species,gene_1,gene_2,gene_3,gene_4,color,is_seed
Lily,AA,AA,aa,,Orange,FALSE
Lily,AA,AA,Aa,,Orange,FALSE
Lily,AA,AA,AA,,White,FALSE
Pansy,aa,aa,aa,,White,FALSE
Pansy,aa,aa,Aa,,White,TRUE
Pansy,aa,aa,AA,,Blue,FALSE
Pansy,aa,Aa,aa,,Yellow,FALSE
Pansy,aa,Aa,Aa,,Yellow,FALSE
Pansy,aa,Aa,AA,,Blue,FALSE
Pansy,aa,AA,aa,,Yellow,TRUE
Pansy,aa,AA,Aa,,Yellow,FALSE
Pansy,aa,AA,AA,,Yellow,FALSE
Pansy,Aa,aa,aa,,Red,FALSE
Pansy,Aa,aa,Aa,,Red,FALSE
Pansy,Aa,aa,AA,,Blue,FALSE
Pansy,Aa,Aa,aa,,Orange,FALSE
Pansy,Aa,Aa,Aa,,Orange,FALSE
Pansy,Aa,Aa,AA,,Orange,FALSE
Pansy,Aa,AA,aa,,Yellow,FALSE
Pansy,Aa,AA,Aa,,Yellow,FALSE
Pansy,Aa,AA,AA,,Yellow,FALSE
Pansy,AA,aa,aa,,Red,TRUE
Pansy,AA,aa,Aa,,Red,FALSE
Pansy,AA,aa,AA,,Purple,FALSE
Pansy,AA,Aa,aa,,Red,FALSE
Pansy,AA,Aa,Aa,,Red,FALSE
Pansy,AA,Aa,AA,,Purple,FALSE
Pansy,AA,AA,aa,,Orange,FALSE
Pansy,AA,AA,Aa,,Orange,FALSE
Pansy,AA,AA,AA,,Purple,FALSE
Hyacinth,aa,aa,aa,,White,FALSE
Hyacinth,aa,aa,Aa,,White,TRUE
Hyacinth,aa,aa,AA,,Blue,FALSE
Hyacinth,aa,Aa,aa,,Yellow,FALSE
Hyacinth,aa,Aa,Aa,,Yellow,FALSE
Hyacinth,aa,Aa,AA,,White,FALSE
Hyacinth,aa,AA,aa,,Yellow,TRUE
Hyacinth,aa,AA,Aa,,Yellow,FALSE
Hyacinth,aa,AA,AA,,Yellow,FALSE
Hyacinth,Aa,aa,aa,,Red,FALSE
Hyacinth,Aa,aa,Aa,,Pink,FALSE
Hyacinth,Aa,aa,AA,,White,FALSE
Hyacinth,Aa,Aa,aa,,Orange,FALSE
Hyacinth,Aa,Aa,Aa,,Yellow,FALSE
Hyacinth,Aa,Aa,AA,,Yellow,FALSE
Hyacinth,Aa,AA,aa,,Orange,FALSE
Hyacinth,Aa,AA,Aa,,Yellow,FALSE
Hyacinth,Aa,AA,AA,,Yellow,FALSE
Hyacinth,AA,aa,aa,,Red,FALSE
Hyacinth,AA,aa,Aa,,Red,TRUE
Hyacinth,AA,aa,AA,,Red,FALSE
Hyacinth,AA,Aa,aa,,Blue,FALSE
Hyacinth,AA,Aa,Aa,,Red,FALSE
Hyacinth,AA,Aa,AA,,Red,FALSE
Hyacinth,AA,AA,aa,,Purple,FALSE
Hyacinth,AA,AA,Aa,,Purple,FALSE
Hyacinth,AA,AA,AA,,Purple,FALSE
Tulip,aa,aa,aa,,White,FALSE
Tulip,aa,aa,Aa,,White,TRUE
Tulip,aa,aa,AA,,White,FALSE
Tulip,aa,Aa,aa,,Yellow,FALSE
Tulip,aa,Aa,Aa,,Yellow,FALSE
Tulip,aa,Aa,AA,,White,FALSE
Tulip,aa,AA,aa,,Yellow,TRUE
Tulip,aa,AA,Aa,,Yellow,FALSE
Tulip,aa,AA,AA,,Yellow,FALSE
Tulip,Aa,aa,aa,,Red,FALSE
Tulip,Aa,aa,Aa,,Pink,FALSE
Tulip,Aa,aa,AA,,White,FALSE
Tulip,Aa,Aa,aa,,Orange,FALSE
Tulip,Aa,Aa,Aa,,Yellow,FALSE
Tulip,Aa,Aa,AA,,Yellow,FALSE
Tulip,Aa,AA,aa,,Orange,FALSE
Tulip,Aa,AA,Aa,,Yellow,FALSE
Tulip,Aa,AA,AA,,Yellow,FALSE
Tulip,AA,aa,aa,,Black,FALSE
Tulip,AA,aa,Aa,,Red,TRUE
Tulip,AA,aa,AA,,Red,FALSE
Tulip,AA,Aa,aa,,Black,FALSE
Tulip,AA,Aa,Aa,,Red,FALSE
Tulip,AA,Aa,AA,,Red,FALSE
Tulip,AA,AA,aa,,Purple,FALSE
Tulip,AA,AA,Aa,,Purple,FALSE
Tulip,AA,AA,AA,,Purple,FALSE
Mum,aa,aa,aa,,White,FALSE
Mum,aa,aa,Aa,,White,TRUE
Mum,aa,aa,AA,,Purple,FALSE
Mum,aa,Aa,aa,,Yellow,FALSE
Mum,aa,Aa,Aa,,Yellow,FALSE
Mum,aa,Aa,AA,,White,FALSE
Mum,aa,AA,aa,,Yellow,TRUE
Mum,aa,AA,Aa,,Yellow,FALSE
Mum,aa,AA,AA,,Yellow,FALSE
Mum,Aa,aa,aa,,Pink,FALSE
Mum,Aa,aa,Aa,,Pink,FALSE
Mum,Aa,aa,AA,,Pink,FALSE
Mum,Aa,Aa,aa,,Yellow,FALSE
Mum,Aa,Aa,Aa,,Red,FALSE
Mum,Aa,Aa,AA,,Pink,FALSE
Mum,Aa,AA,aa,,Purple,FALSE
Mum,Aa,AA,Aa,,Purple,FALSE
Mum,Aa,AA,AA,,Purple,FALSE
Mum,AA,aa,aa,,Red,TRUE
Mum,AA,aa,Aa,,Red,FALSE
Mum,AA,aa,AA,,Red,FALSE
Mum,AA,Aa,aa,,Purple,FALSE
Mum,AA,Aa,Aa,,Purple,FALSE
Mum,AA,Aa,AA,,Red,FALSE
Mum,AA,AA,aa,,Green,FALSE
Mum,AA,AA,Aa,,Green,FALSE
Mum,AA,AA,AA,,Red,FALSE
Windflower,aa,aa,aa,,White,FALSE
Windflower,aa,aa,Aa,,White,TRUE
Windflower,aa,aa,AA,,Blue,FALSE
Windflower,aa,Aa,aa,,Orange,FALSE
Windflower,aa,Aa,Aa,,Orange,FALSE
Windflower,aa,Aa,AA,,Blue,FALSE
Windflower,aa,AA,aa,,Orange,TRUE
Windflower,aa,AA,Aa,,Orange,FALSE
Windflower,aa,AA,AA,,Orange,FALSE
Windflower,Aa,aa,aa,,Red,FALSE
Windflower,Aa,aa,Aa,,Red,FALSE
Windflower,Aa,aa,AA,,Blue,FALSE
Windflower,Aa,Aa,aa,,Pink,FALSE
Windflower,Aa,Aa,Aa,,Pink,FALSE
Windflower,Aa,Aa,AA,,Pink,FALSE
Windflower,Aa,AA,aa,,Orange,FALSE
Windflower,Aa,AA,Aa,,Orange,FALSE
Windflower,Aa,AA,AA,,Orange,FALSE
Windflower,AA,aa,aa,,Red,TRUE
Windflower,AA,aa,Aa,,Red,FALSE
Windflower,AA,aa,AA,,Purple,FALSE
Windflower,AA,Aa,aa,,Red,FALSE
Windflower,AA,Aa,Aa,,Red,FALSE
Windflower,AA,Aa,AA,,Purple,FALSE
Windflower,AA,AA,aa,,Pink,FALSE
Windflower,AA,AA,Aa,,Pink,FALSE
Windflower,AA,AA,AA,,Purple,FALSE
